count,x,y
0,733.0,3171.0
1,1391.0,177.0
2,4558.0,3329.0
3,3304.0,2428.0
4,3300.0,2826.0
5,1321.0,1599.0
6,3294.0,559.0
7,4468.0,4809.0
8,2643.0,2245.0
9,2376.0,840.0
10,3933.0,3814.0
11,4050.0,2773.0
12,3330.0,800.0
13,1801.0,4029.0
14,2827.0,1147.0
15,3460.0,4383.0
16,3724.0,4596.0
17,1801.0,1302.0
18,943.0,3805.0
19,2050.0,3006.0
20,3423.0,4441.0
21,2974.0,1607.0
22,4222.0,3721.0
23,564.0,761.0
24,4993.0,638.0
25,2945.0,1740.0
26,4298.0,4807.0
27,3110.0,1128.0
28,4114.0,987.0
29,166.0,642.0
30,1770.0,2827.0
31,1921.0,435.0
32,2396.0,4259.0
33,4161.0,582.0
34,2798.0,283.0
35,3248.0,3211.0
36,1875.0,1207.0
37,4037.0,1135.0
38,1629.0,1289.0
39,842.0,1080.0
40,1911.0,1971.0
41,2427.0,2341.0
42,4844.0,2431.0
43,4175.0,3853.0
44,172.0,3105.0
45,4961.0,4135.0
46,4102.0,3758.0
47,4202.0,2612.0
48,2841.0,120.0
49,1545.0,2657.0
50,76.0,1156.0
51,3732.0,2494.0
52,2049.0,3615.0
53,4952.0,3317.0
54,2984.0,505.0
55,2180.0,4391.0
56,1031.0,3940.0
57,4661.0,2461.0
58,3263.0,598.0
59,351.0,4404.0
60,3692.0,781.0
61,1011.0,4797.0
62,3919.0,3177.0
63,3006.0,4673.0
64,2798.0,963.0
65,2572.0,4540.0
66,2886.0,3530.0
67,1867.0,2343.0
68,4406.0,1100.0
69,914.0,1097.0
70,1400.0,1045.0
71,3044.0,1674.0
72,836.0,2352.0
73,4301.0,4286.0
74,2738.0,89.0
75,3814.0,2590.0
76,1753.0,1197.0
77,4596.0,1923.0
78,2182.0,402.0
79,1637.0,327.0
80,4567.0,2615.0
81,3164.0,4281.0
82,3619.0,656.0
83,3132.0,1333.0
84,3803.0,3746.0
85,4748.0,1044.0
86,1729.0,3630.0
87,3252.0,475.0
88,598.0,3166.0
89,3589.0,3555.0
90,3742.0,2949.0
91,320.0,1293.0
92,3248.0,4691.0
93,1302.0,1934.0
94,3624.0,4785.0
95,101.0,4297.0
96,1061.0,2524.0
97,3461.0,4251.0
98,486.0,1950.0
99,4526.0,1144.0
100,4871.0,4098.0
101,4159.0,4256.0
102,1768.0,894.0
103,2214.0,3044.0
104,4108.0,1168.0
105,4670.0,3949.0
106,512.0,387.0
107,3159.0,887.0
108,3057.0,2001.0
109,3133.0,4620.0
110,775.0,3797.0
111,4500.0,1955.0
112,3764.0,3084.0
113,4502.0,3543.0
114,1248.0,2113.0
115,144.0,1609.0
116,3059.0,3624.0
117,427.0,2250.0
118,1450.0,2491.0
119,3510.0,2036.0
120,2967.0,952.0
121,1233.0,4884.0
122,2141.0,1952.0
123,2286.0,4166.0
124,4654.0,4427.0
125,1900.0,2714.0
126,698.0,2696.0
127,2847.0,1326.0
128,2708.0,1042.0
129,1905.0,2279.0
130,4009.0,2986.0
131,4291.0,3446.0
132,3792.0,4950.0
133,1402.0,458.0
134,1099.0,4542.0
135,2540.0,367.0
136,933.0,4839.0
137,4680.0,4245.0
138,4726.0,1891.0
139,2353.0,626.0
140,827.0,3535.0
141,2987.0,1163.0
142,680.0,2167.0
143,1714.0,2910.0
144,1343.0,4650.0
145,2539.0,4211.0
146,4872.0,3189.0
147,653.0,2467.0
148,3096.0,106.0
149,1251.0,3787.0
150,3482.0,1546.0
151,1923.0,2188.0
152,2322.0,1760.0
153,1145.0,1383.0
154,776.0,1830.0
155,1152.0,1362.0
156,1109.0,1424.0
157,1643.0,4753.0
158,1264.0,2695.0
159,2393.0,4123.0
160,4342.0,1064.0
161,1868.0,3428.0
162,1178.0,3359.0
163,691.0,82.0
164,961.0,4773.0
165,4219.0,3548.0
166,1239.0,2099.0
167,2289.0,1103.0
168,143.0,581.0
169,3234.0,4149.0
170,173.0,583.0
171,3773.0,1496.0
172,846.0,2783.0
173,1953.0,4084.0
174,2848.0,4339.0
175,2706.0,1560.0
176,936.0,2564.0
177,4817.0,42.0
178,3869.0,3605.0
179,253.0,1507.0
180,2013.0,2025.0
181,1911.0,1531.0
182,3179.0,225.0
183,1431.0,1797.0
184,4989.0,1022.0
185,1619.0,4408.0
186,4447.0,1911.0
187,2747.0,2918.0
188,786.0,2442.0
189,3858.0,1462.0
190,3964.0,3762.0
191,4680.0,1372.0
192,4192.0,3396.0
193,107.0,799.0
194,3776.0,3131.0
195,3834.0,1315.0
196,2686.0,3082.0
197,1867.0,948.0
198,514.0,4025.0
199,1274.0,2951.0
200,944.0,1407.0
201,2967.0,4590.0
202,1464.0,3895.0
203,1956.0,1485.0
204,2716.0,2734.0
205,330.0,437.0
206,201.0,2874.0
207,790.0,1771.0
208,3595.0,3675.0
209,2009.0,4200.0
210,817.0,4086.0
211,1482.0,4181.0
212,1641.0,2951.0
213,2983.0,723.0
214,2556.0,3104.0
215,4728.0,3246.0
216,3784.0,1302.0
217,4518.0,2989.0
218,192.0,3378.0
219,1913.0,4882.0
220,1647.0,2865.0
221,1767.0,2914.0
222,4773.0,1199.0
223,4627.0,204.0
224,2785.0,2602.0
225,2478.0,1106.0
226,2618.0,2982.0
227,761.0,4521.0
228,4650.0,3790.0
229,708.0,2483.0
230,1748.0,4649.0
231,176.0,4922.0
232,1534.0,2772.0
233,3774.0,2103.0
234,267.0,1943.0
235,2343.0,3348.0
236,4152.0,1462.0
237,4905.0,4406.0
238,357.0,1452.0
239,3905.0,755.0
240,4425.0,1110.0
241,2855.0,2131.0
242,2828.0,985.0
243,660.0,722.0
244,4167.0,4084.0
245,3878.0,148.0
246,4315.0,1759.0
247,2645.0,3625.0
248,4909.0,4849.0
249,4386.0,2298.0
250,47.0,1713.0
251,1793.0,663.0
252,375.0,3888.0
253,318.0,3011.0
254,3751.0,19.0
255,1592.0,80.0
256,1405.0,616.0
257,3827.0,849.0
258,903.0,3988.0
259,3692.0,2719.0
260,3738.0,3098.0
261,1870.0,4674.0
262,3209.0,3105.0
263,3815.0,373.0
264,3298.0,1459.0
265,3295.0,367.0
266,1909.0,1938.0
267,2395.0,2732.0
268,2422.0,2566.0
269,2103.0,2699.0
270,4546.0,687.0
271,4373.0,485.0
272,395.0,2386.0
273,2427.0,1034.0
274,2712.0,2762.0
275,3727.0,2636.0
276,636.0,3304.0
277,4627.0,2186.0
278,294.0,1380.0
279,3163.0,4689.0
280,3359.0,1807.0
281,4787.0,1736.0
282,3777.0,2068.0
283,672.0,4689.0
284,487.0,2482.0
285,2222.0,2364.0
286,1362.0,302.0
287,1332.0,1240.0
288,4220.0,662.0
289,1382.0,4359.0
290,3399.0,3805.0
291,3668.0,3839.0
292,2365.0,4777.0
293,4687.0,1847.0
294,4076.0,2920.0
295,2020.0,4187.0
296,4010.0,4446.0
297,1045.0,318.0
298,3362.0,4753.0
299,2193.0,31.0
300,2375.0,3035.0
301,3804.0,2307.0
302,551.0,3074.0
303,1277.0,2819.0
304,109.0,4855.0
305,1542.0,416.0
306,383.0,936.0
307,4934.0,3063.0
308,1398.0,4264.0
309,2213.0,3135.0
310,2603.0,2770.0
311,3287.0,1785.0
312,1677.0,1888.0
313,3683.0,1739.0
314,1063.0,2451.0
315,19.0,3497.0
316,3381.0,2712.0
