time,lat,long
2021/03/08 07:48:17.999+00,51.344617,12.378854
2021/03/08 07:48:20.999+00,51.344621,12.37865
2021/03/08 07:48:23.999+00,51.344601,12.378469
2021/03/08 07:48:26.999+00,51.344574,12.378314
2021/03/08 07:48:29.999+00,51.344561,12.378143
2021/03/08 07:48:31.999+00,51.344557,12.377998
2021/03/08 07:48:33.999+00,51.344545,12.377827
2021/03/08 07:48:35.999+00,51.344528,12.377658
2021/03/08 07:48:37.999+00,51.344517,12.377489
2021/03/08 07:48:40.999+00,51.344502,12.377281
2021/03/08 07:48:43.999+00,51.344486,12.377081
2021/03/08 07:48:46.999+00,51.34447,12.376884
2021/03/08 07:48:49.999+00,51.34445,12.376726
2021/03/08 07:48:52.999+00,51.344438,12.376572
2021/03/08 07:48:55.999+00,51.344427,12.376424
2021/03/08 07:48:59.999+00,51.344415,12.376246
2021/03/08 07:49:02.999+00,51.344399,12.376098
2021/03/08 07:49:05.999+00,51.344382,12.375912
2021/03/08 07:49:07.999+00,51.344372,12.375748
2021/03/08 07:49:09.999+00,51.344359,12.375566
2021/03/08 07:49:11.999+00,51.344351,12.375396
2021/03/08 07:49:13.999+00,51.344347,12.375207
2021/03/08 07:49:15.999+00,51.344344,12.375009
2021/03/08 07:49:17.999+00,51.344344,12.374823
2021/03/08 07:49:19.999+00,51.344345,12.374633
2021/03/08 07:49:21.999+00,51.344354,12.374448
2021/03/08 07:49:23.999+00,51.344365,12.374272
2021/03/08 07:49:25.999+00,51.344374,12.374103
2021/03/08 07:49:27.999+00,51.344383,12.37394
2021/03/08 07:49:29.999+00,51.344387,12.37378
2021/03/08 07:49:31.999+00,51.344389,12.373616
2021/03/08 07:49:33.999+00,51.344395,12.373443
2021/03/08 07:49:35.999+00,51.344397,12.373278
2021/03/08 07:49:37.999+00,51.344393,12.373126
2021/03/08 07:49:39.999+00,51.344399,12.372965
2021/03/08 07:49:41.999+00,51.344399,12.372816
2021/03/08 07:49:43.999+00,51.344397,12.37266
2021/03/08 07:49:46.999+00,51.344401,12.372479
2021/03/08 07:50:51.999+00,51.344401,12.372266
2021/03/08 07:50:53.999+00,51.344409,12.372061
2021/03/08 07:50:55.999+00,51.344412,12.37184
2021/03/08 07:50:57.999+00,51.344415,12.371611
2021/03/08 07:50:59.999+00,51.344415,12.371373
2021/03/08 07:51:01.999+00,51.344415,12.371146
2021/03/08 07:51:03.999+00,51.344409,12.37092
2021/03/08 07:51:05.999+00,51.3444,12.370675
2021/03/08 07:51:07.999+00,51.344388,12.370432
2021/03/08 07:51:09.999+00,51.344375,12.370187
2021/03/08 07:51:11.999+00,51.344344,12.369941
2021/03/08 07:51:13.999+00,51.344292,12.369674
2021/03/08 07:51:14.999+00,51.344263,12.369525
2021/03/08 07:51:15.999+00,51.34423,12.369362
2021/03/08 07:51:16.999+00,51.344193,12.369192
2021/03/08 07:51:17.999+00,51.344156,12.369017
2021/03/08 07:51:18.999+00,51.344122,12.368843
2021/03/08 07:51:19.999+00,51.344088,12.368667
2021/03/08 07:51:20.999+00,51.344052,12.368492
2021/03/08 07:51:21.999+00,51.344016,12.368314
2021/03/08 07:51:22.999+00,51.343978,12.368138
2021/03/08 07:51:23.999+00,51.343939,12.367966
2021/03/08 07:51:24.999+00,51.343902,12.367797
2021/03/08 07:51:25.999+00,51.343868,12.367627
2021/03/08 07:51:26.999+00,51.343834,12.367458
2021/03/08 07:51:27.999+00,51.343801,12.36729
2021/03/08 07:51:28.999+00,51.343765,12.36713
2021/03/08 07:51:29.999+00,51.343734,12.36698
2021/03/08 07:51:30.999+00,51.343706,12.366835
2021/03/08 07:51:31.999+00,51.34368,12.366692
2021/03/08 07:51:32.999+00,51.343654,12.366551
2021/03/08 07:51:34.999+00,51.343607,12.366299
2021/03/08 07:51:36.999+00,51.343563,12.366073
2021/03/08 07:51:38.999+00,51.343517,12.36587
2021/03/08 07:51:40.999+00,51.34348,12.365685
2021/03/08 07:51:42.999+00,51.343438,12.365532
2021/03/08 07:52:08.999+00,51.343396,12.365391
2021/03/08 07:52:10.999+00,51.343362,12.365253
2021/03/08 07:52:12.999+00,51.343317,12.365059
2021/03/08 07:52:14.999+00,51.343259,12.36483
2021/03/08 07:52:16.999+00,51.343204,12.364607
2021/03/08 07:52:18.999+00,51.34315,12.36435
2021/03/08 07:52:20.999+00,51.3431,12.364105
2021/03/08 07:52:22.999+00,51.343056,12.363856
2021/03/08 07:52:24.999+00,51.343003,12.363618
2021/03/08 07:52:26.999+00,51.342939,12.363398
2021/03/08 07:52:28.999+00,51.342874,12.363171
2021/03/08 07:52:30.999+00,51.342804,12.362969
2021/03/08 07:52:32.999+00,51.342753,12.362794
2021/03/08 07:52:34.999+00,51.342708,12.362637
2021/03/08 07:52:36.999+00,51.342666,12.362476
2021/03/08 07:52:38.999+00,51.342636,12.36231
2021/03/08 07:52:40.999+00,51.34259,12.362109
2021/03/08 07:52:42.999+00,51.342533,12.361957
2021/03/08 07:52:44.999+00,51.342487,12.361782
2021/03/08 07:52:46.999+00,51.34246,12.361637
2021/03/08 07:52:49.999+00,51.342445,12.361441
2021/03/08 07:52:52.999+00,51.342439,12.361275
2021/03/08 07:52:55.999+00,51.342415,12.361098
2021/03/08 07:53:11.999+00,51.342409,12.360947
2021/03/08 07:53:59.999+00,51.342375,12.36075
2021/03/08 07:54:23.999+00,51.342337,12.360571
2021/03/08 07:54:26.999+00,51.342304,12.360358
2021/03/08 07:54:28.999+00,51.342276,12.360191
2021/03/08 07:54:30.999+00,51.34226,12.36001
2021/03/08 07:54:32.999+00,51.342239,12.35984
2021/03/08 07:54:34.999+00,51.342215,12.359677
2021/03/08 07:54:36.999+00,51.342197,12.359521
2021/03/08 07:54:43.999+00,51.342185,12.359376
2021/03/08 07:54:55.999+00,51.342173,12.359153
2021/03/08 07:54:57.999+00,51.342161,12.358977
2021/03/08 07:54:59.999+00,51.34215,12.358799
2021/03/08 07:55:01.999+00,51.342158,12.358607
2021/03/08 07:55:03.999+00,51.342156,12.358389
2021/03/08 07:55:05.999+00,51.342152,12.358148
2021/03/08 07:55:07.999+00,51.342125,12.357905
2021/03/08 07:55:09.999+00,51.342088,12.357662
2021/03/08 07:55:11.999+00,51.34204,12.35741
2021/03/08 07:55:13.999+00,51.341982,12.357158
2021/03/08 07:55:15.999+00,51.341921,12.356917
2021/03/08 07:55:17.999+00,51.341867,12.356698
2021/03/08 07:55:19.999+00,51.341825,12.356521
2021/03/08 07:55:22.999+00,51.341785,12.356357
2021/03/08 07:55:41.999+00,51.341754,12.356212
2021/03/08 07:55:43.999+00,51.341715,12.356042
2021/03/08 07:55:45.999+00,51.341663,12.355804
2021/03/08 07:55:46.999+00,51.341633,12.355663
2021/03/08 07:55:47.999+00,51.341599,12.355513
2021/03/08 07:55:48.999+00,51.341564,12.355368
2021/03/08 07:55:49.999+00,51.341523,12.35521
2021/03/08 07:55:50.999+00,51.341478,12.355044
2021/03/08 07:55:51.999+00,51.341435,12.354874
2021/03/08 07:55:52.999+00,51.34139,12.354699
2021/03/08 07:55:53.999+00,51.341344,12.354516
2021/03/08 07:55:54.999+00,51.341298,12.354323
2021/03/08 07:55:55.999+00,51.341253,12.354114
2021/03/08 07:55:56.999+00,51.341206,12.353907
